DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
TDStats                                                     ,UpdateStatHistogramSettings                                 ,1,E ,F ,N   ,DBC                                                         ,"REPLACE PROCEDURE UpdateStatHistogramSettings (IN SCOID BIGINT,  IN DatabaseName VARCHAR(128) CHARACTER SET UNICODE,  IN TableName    VARCHAR(128) CHARACTER SET UNICODE,  IN MaxIntervals   INTEGER,  IN MaxValueLength   INTEGER,  OUT NumUpdated INTEGER) LANGUAGE CPP  MODIFIES SQL DATA PARAMETER STYLE SQL  EXTERNAL NAME 'SP!CLI!SL!sta';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:37:53,DBC                                                         ,2025-10-09 17:37:53,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
tdwm                                                        ,TDWMCreateExceptionSP                                       ,1,P ,F ,N   ,DBSSETUPDBA                                                 ,[NULL],[NULL],0,0,0,N ,1,[NULL],2025-10-09 17:41:43,[NULL],2025-10-09 17:41:43,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,TableConstraints                                            ,1,T ,F ,NN  ,DBC                                                         ,[NULL],Contains a row for each table-level constraint defined in the system.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:27:00,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,JSON_BV_CONSTR_UBJSON                                       ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:45,DBC                                                         ,2025-10-09 17:35:45,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,XMLELEMENT                                                  ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:35,DBC                                                         ,2025-10-09 17:35:35,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_NBTCCARDINALITYMAP                                       ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:29,DBC                                                         ,2025-10-09 17:36:29,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,AMPUsageVX                                                  ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.AMPUsageVXAS SELECT   Acctg.AccountName (NAMED AccountName),   Acctg.UserName (NAMED UserName),   Cpu(NAMED CpuTime, FORMAT '---,---,---,--9.99'),   IO (NAMED DiskIO, FORMAT '---,---,---,--9'),   CpuNorm(NAMED CpuTimeNorm, FORMAT '---,---,---,--9.99'),   Vproc,   VprocType,   ModelFROM DBC.AcctgWHERE     SUBSTR(DBC.Acctg.VprocType,1,3) = 'AMP' AND  ( Acctg.UserName = CURRENT_USER  OR       Acctg.AccountName = CURRENT_USER )  AND TD_AUTHID <> '00000400'XBWITH CHECK OPTION;","The AMPUsageVX view provides information about the resources used in an AMP Vproc by user and account for the requesting user. The column names are: AccountName, Username, CPUTime, Vproc, VprocType, Model and DiskIO.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:31:07,DBC                                                         ,2025-10-09 17:31:07,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TDStats                                                     ,AnalyzeJobMonitoringEvents                                  ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW TDStats.AnalyzeJobMonitoringEvents ASSELECT AnalysisId,EventTimeStamp,CASE WHEN POSITION('query log rows analyzed' IN TextWithoutJobName) > 0 THEN 'QueryLog'      WHEN POSITION('stats analyzed for staleness' IN TextWithoutJobName) > 0 THEN 'Staleness'      ELSE 'Unknown'   END AS ProgressPhase,CAST(REGEXP_SUBSTR(TextWithoutJobName,'[0-9]+',POSITION('(' IN TextWithoutJobName)+1,1,'i') AS INTEGER) AS ProgressPercent,CAST(REGEXP_SUBSTR(TextWithoutJobName,'[0-9]+',POSITION('after' IN TextWithoutJobName)+1,1,'i') AS INTEGER) AS ElapsedTimeInMins,CAST(REGEXP_SUBSTR(TextWithoutJobName,'[0-9]+',POSITION(':' IN TextWithoutJobName)+1,1,'i') AS BIGINT) AS RowsOrStatsCompleted,CAST(REGEXP_SUBSTR(TextWithoutJobName,'[0-9]+',REGEXP_INSTR(TextWithoutJobName,'[0-9]+ of ',1,1,1,'i'),1,'i') AS BIGINT) AS TotalRowsOrStatsFROM  (SELECT      AnalysisId,     EventTimeStamp,     CAST(REGEXP_INSTR(EventDescription,'Progress of Job ',1,1,1,'i') AS SMALLINT) AS BegJobNamePos,     CAST(INSTR(EventDescription,':',-1,1) - 1 AS SMALLINT) AS EndJobNamePos,     CAST(EndJobNamePos - BegJobNamePos + 1 AS SMALLINT) AS JobNameLen,     CAST(CASE WHEN JobNameLen >= 1 THEN SUBSTRING(EventDescription FROM BegJobNamePos FOR JobNameLen)          ELSE ''          END AS VARCHAR(30) CHARACTER SET UNICODE) AS JobName,     CAST(SUBSTRING(EventDescription FROM 1 FOR BegJobNamePos - 1) || SUBSTRING(EventDescription FROM EndJobNamePos + 1) AS VARCHAR(256))          AS TextWithoutJobName     FROM TDStats.AnalyzerHistoryTbl      WHERE EventType = 'P'  ) AS dt;",[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:37:37,DBC                                                         ,2025-10-09 17:37:37,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,CopyCostProfile                                             ,1,M ,F ,NN  ,DBC                                                         ,"REPLACE MACRO DBC.CopyCostProfile  ( ProfileName         CHAR(30)        NOT NULL  , ProfileDesc         VARCHAR(2048)  , SourceProfileName   CHAR(30)        NOT NULL      ) AS (      ABORT 'Cost Profile Name already exists'        WHERE :ProfileName IN             (SELECT ProfileName FROM DBC.CostProfiles)      ;      ABORT 'Source Cost Profile Name does not exist'        WHERE :SourceProfileName NOT IN             (SELECT ProfileName FROM DBC.CostProfiles)      ;      INSERT INTO DBC.CostProfiles        SELECT nextprofile.id             , :ProfileName             , s.ProfileTypeId             , 'V'              , :ProfileDesc          FROM (SELECT CASE WHEN MAX(ProfileId) >10000                             THEN MAX(ProfileId)+1                             ELSE 10001 END  FROM CostProfiles) AS nextprofile (id)              , CostProfiles s           WHERE s.ProfileName = :SourceProfileName      ;      INSERT INTO DBC.ConstantValues        SELECT t.ProfileId                 , t.ProfileCat             , v.ConstId                  , NULL          /* DR146016-al151002-01 */             , v.ConstVal               , v.ConstString             , CURRENT_TIMESTAMP(0)  /* DR146016-al151002-01 -> */             , CURRENT_TIMESTAMP(0)             , NULL                  /* <- DR146016-al151002-01 */          FROM DBC.CostProfiles s,               DBC.CostProfiles t,               DBC.ConstantValues v         WHERE s.ProfileName = :SourceProfileName           AND t.ProfileName = :ProfileName           AND s.ProfileId = v.ProfileId      ;  );",Creates an empty new cost profile of a given type.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:34:46,DBC                                                         ,2025-10-09 17:34:46,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,  ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,ServerTblOpInfo                                             ,1,T ,F ,NN  ,DBC                                                         ,[NULL],DBC.ServerTblopInfo provides the details of the associated table operators to the foreign server.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:27:00,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,MonthNumber_Of_Year                                         ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:56,DBC                                                         ,2025-10-09 17:36:56,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
tdwm                                                        ,EventComboActions                                           ,2,T ,F ,NN  ,DBC                                                         ,ALTER TABLE TDWM.EventComboActions ADD DESCRIPTION NULL;,[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:40:51,DBC                                                         ,2025-10-09 17:41:04,[NULL],[NULL],[NULL],2,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TDStats                                                     ,TruncateAutoDBAHistoryJSON                                  ,1,E ,F ,N   ,DBC                                                         ,"REPLACE PROCEDURE TruncateAutoDBAHistoryJSON  (IN   jIn   JSON(3000) CHARACTER SET UNICODE,   OUT  jOut  JSON(3000) CHARACTER SET UNICODE) LANGUAGE CPP MODIFIES SQL DATA PARAMETER STYLE SQL EXTERNAL NAME 'SP!CLI!SL!sta';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:38:08,DBC                                                         ,2025-10-09 17:38:08,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_UAF_GETSEQINTERVAL                                       ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:27,DBC                                                         ,2025-10-09 17:42:27,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_SPARSESCALEFITRW2                                        ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:21,DBC                                                         ,2025-10-09 17:36:21,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,bitand_nv                                                   ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:28,DBC                                                         ,2025-10-09 17:32:28,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
SYSLIB                                                      ,MonitorAWTResource2                                         ,2,R ,F ,N   ,DBC                                                         ,"REPLACE FUNCTION MonitorAWTResource   (Threshold1         INTEGER,    Threshold2         INTEGER,    Threshold3         INTEGER,    Threshold4         INTEGER)  RETURNS TABLE   (IntervalCount1     INTEGER,    IntervalCount2     INTEGER,    IntervalCount3     INTEGER,    IntervalCount4     INTEGER,    FlowControl        INTEGER,    HighAMP1VprocId    INTEGER,    HighAMP1InUseCount INTEGER,    HighAMP2VprocId    INTEGER,    HighAMP2InUseCount INTEGER,    HighAMP3VprocId    INTEGER,    HighAMP3InUseCount INTEGER,    HighAMP4VprocId    INTEGER,    HighAMP4InUseCount INTEGER,    HighAMP5VprocId    INTEGER,    HighAMP5InUseCount INTEGER,    LowAMP1VprocId     INTEGER,    LowAMP1InUseCount  INTEGER,    LowAMP2VprocId     INTEGER,    LowAMP2InUseCount  INTEGER,    LowAMP3VprocId     INTEGER,    LowAMP3InUseCount  INTEGER,    LowAMP4VprocId     INTEGER,    LowAMP4InUseCount  INTEGER,    LowAMP5VprocId     INTEGER,    LowAMP5InUseCount  INTEGER,    FCVprocId1         INTEGER,    FCVprocId2         INTEGER,    FCVprocId3         INTEGER,    FCVprocId4         INTEGER,    FCVprocId5         INTEGER) LANGUAGE C NO SQL PARAMETER STYLE SQL SPECIFIC MonitorAWTResource2 EXTERNAL NAME 'SL!api!F!MonitorAWTResource2_U';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:28:35,DBC                                                         ,2025-10-09 17:28:35,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,ListCostProfiles                                            ,1,M ,F ,NN  ,DBC                                                         ,"REPLACE MACRO DBC.ListCostProfiles  AS (      ECHO '.set skipline on 3';      SELECT ProfileName        (TITLE 'Profile Name'),              ProfileId          (TITLE 'ProfileId'),              ProfileCat         (TITLE 'Fixed/Variable'),              ProfileTypeName    (TITLE 'Profile Type')          FROM DBC.COSTPROFILES_V           ORDER BY 3, 1;      ECHO '.set skipline off all';  );",Lists all cost profiles.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:34:46,DBC                                                         ,2025-10-09 17:34:46,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,  ,N ,[NULL],[NULL],N ,[NULL],[NULL]
